"","dates","08212300","08211900","08211520","08189700","08189300","08177300","08189200","08189500","08164600","08164800","08115000","08068390","08068450"
"407",2017-09-11,0.13,0.35,3,3.32,0,0.24,155,50.1,4.23,3.55,4.51,3.99,9.42
"408",2017-09-12,0.09,0.76,3.13,3.47,0,0.2,122,47.1,3.84,3.15,4.06,4,4.38
"409",2017-09-13,0.09,0.71,3.54,3.59,0,0.21,99.1,43.2,3.61,3.24,3.94,3.92,2.33
"410",2017-09-14,0.16,0.71,3.02,3.39,0,0.18,80.3,39.9,3.34,3.44,3.78,4.02,2.62
"411",2017-09-15,0.15,0.74,2.23,2.68,0,0.15,62.4,37.9,3.14,3.07,3.7,4.28,5.34
"412",2017-09-16,0.02,1.01,1.8,3.31,0,0.18,47.4,36.3,2.99,2.97,3.65,4.74,12.5
"413",2017-09-17,0.02,0.7,1.75,3.47,0,0.17,35.5,34.8,2.79,2.88,3.65,4.21,11.2
"414",2017-09-18,0.02,0.61,1.87,3.5,0,0.2,26,33.8,3.2,3.82,3.55,15.9,40.2
"415",2017-09-19,0.07,1.12,1.81,3.25,0,0.15,19.1,32.9,3.23,3.11,3.61,8.16,53.4
"416",2017-09-20,0.16,0.92,2.14,9.17,0,0.18,13,31.5,2.98,2.6,3.23,6.69,20.6
"417",2017-09-21,0.26,0.79,2.1,5.52,0,0.16,8.51,29.1,4.38,4.74,3.41,5.84,15.4
"418",2017-09-22,0.07,0.65,2.78,3.81,0,0.19,7.22,28.4,24,352,3.2,5.09,13.3
"419",2017-09-23,0,1.32,2.17,3.23,0,0.17,4.91,27.6,7.73,519,3.25,4.54,9.75
"420",2017-09-24,0,0.89,2.06,2.98,0,0.16,14.1,27,6.1,212,3.4,4.28,8.75
"421",2017-09-25,0,0.91,2.03,3.32,0,0.16,10.1,26.8,3.96,1480,4.01,4.01,9.27
"422",2017-09-26,0.02,1.44,1.92,3.89,0,0.17,7.9,27.2,6.89,2000,4.88,3.98,8.94
"423",2017-09-27,0.18,1.43,2.33,9.15,0,0.19,7.59,75.7,17.7,2120,5.3,3.69,7.27
"424",2017-09-28,2.87,1.67,4.33,49,0,0.17,12.2,148,58.8,1020,3.58,5.16,7.55
"425",2017-09-29,0.5,111,3.65,41.4,0,0.15,19.7,322,104,453,3.54,4.54,14
"426",2017-09-30,0.21,12.2,5.22,14.5,0,0.14,24.4,223,23.1,172,3.18,3.28,7.96
"427",2017-10-01,0.1,1.94,4.94,8.58,0,0.14,32,113,10.9,54.5,3.01,3.07,5.48
"428",2017-10-02,0.15,1.39,5.5,6.29,0,0.14,36.6,76.5,6.49,21.8,2.94,2.91,5.79
"429",2017-10-03,0.34,1.21,4.76,5.28,0,0.17,46.2,66.5,4.73,13.4,3.43,43.5,102
"430",2017-10-04,3.06,1.29,5.63,5.25,0,0.21,80.6,267,4.04,27.8,3.58,10.7,96.5
"431",2017-10-05,0.62,1.24,10.2,5.69,0,0.17,95.6,777,3.54,51.4,2.68,7.69,30.8
"432",2017-10-06,0.36,0.93,11.5,6.07,0,0.14,101,453,3.12,14.6,2.85,6.1,15.6
"433",2017-10-07,0.22,1.19,9.51,4.96,0,0.12,96.7,204,2.75,9.27,2.74,5.21,9.91
"434",2017-10-08,0.21,0.59,6.24,4.18,0,0.12,83.8,118,2.57,6.57,2.82,4.67,7.85
"435",2017-10-09,0.22,0.82,4.57,3.98,0,0.11,70,87.3,2.28,5.35,2.74,4.18,9.04
"436",2017-10-10,0.59,0.89,20.3,3.9,0,0.11,59.3,53.6,2.12,4.82,2.59,3.86,8.28
"437",2017-10-11,0.17,0.62,13.9,3.74,0,0.11,50.3,35.8,2.15,4.34,2.5,3.53,5.08
"438",2017-10-12,0.03,0.64,20.9,3.77,0,0.11,40.7,31.8,2.15,4.59,2.76,3.32,3.89
"439",2017-10-13,0.17,0.98,8.71,3.66,0,0.11,30.1,29.2,2.27,4.93,2.82,3.36,4.36
"440",2017-10-14,0.16,0.78,5.38,3.74,0,0.11,21.5,28.3,2.35,4.7,2.74,3.51,5.23
"441",2017-10-15,0.15,0.82,3.62,3.55,0,0.11,13.8,24.5,2.28,4.94,2.85,3.95,6.69
"442",2017-10-16,0.08,0.89,2.69,3.59,0,0.09,7.61,22.1,2.03,3.75,2.57,4.31,5.61
"443",2017-10-17,0.06,0.7,2.75,3.39,0,0.09,4.54,21,1.99,3.47,2.53,4.51,1.97
"444",2017-10-18,0.07,1.06,2.14,3.39,0,0.09,2.58,20.4,1.91,3.53,2.7,4.59,1.48
"445",2017-10-19,0.07,1.04,2.94,3.63,0,0.09,1.34,20.1,2.12,3.45,2.51,5.11,2.53
"446",2017-10-20,0.15,0.83,2.72,3.64,0,0.1,0.86,19.8,2.17,3.54,120,6.25,7.56
"447",2017-10-21,0.17,0.8,2.19,3.54,0,0.1,0.59,21,2.05,3.66,69,5.38,9.88
"448",2017-10-22,0.08,0.82,2.17,3.63,0,0.1,0.45,19.9,2.01,3.59,219,11.3,82.2
"449",2017-10-23,0.03,0.58,2.14,3.37,0,0.09,0.33,17.7,1.89,3.4,64.1,6.11,35.2
"450",2017-10-24,0.02,0.95,1.99,3.52,0,0.08,0.18,16.6,1.76,3.12,8.26,5.46,14.7
"451",2017-10-25,0.27,0.83,1.89,3.44,0,0.07,0.11,16.1,1.6,2.78,4.69,6.09,7.49
"452",2017-10-26,0.14,0.46,1.94,3.39,0,0.07,0.07,15.6,1.54,2.75,3.45,5.71,7.47
"453",2017-10-27,0.04,0.96,2.02,3.65,0,0.07,0.05,15.4,1.56,2.87,3.06,6.31,8.13
"454",2017-10-28,0.03,1.2,2.09,3.51,0,0.07,0.01,14.5,1.39,2.51,3.33,5.95,5.88
"455",2017-10-29,0.03,0.62,2.02,3.29,0,0.06,0,14.2,1.43,2.4,3.13,5.54,3.54
"456",2017-10-30,0.13,0.74,2.03,3.15,0,0.07,0,14.2,1.46,2.52,3.06,5.64,4.64
"457",2017-10-31,2.1,1.31,2.41,3.32,0,0.08,0.32,14.2,1.62,3.12,3.8,61.2,79.2
"458",2017-11-01,0.17,1.15,3.16,4.01,0,0.09,0.38,14.2,1.8,2.87,87,179,345
"459",2017-11-02,0.08,0.79,3.11,4.76,0,0.09,0.18,13.8,1.76,2.12,24.1,64.9,157
"460",2017-11-03,0.02,1.1,3.43,4.89,0,0.08,0.07,13.6,1.69,1.93,7.26,26.6,71.3
"461",2017-11-04,0.02,1.12,3.11,4,0,0.08,0.03,13.2,1.61,2.05,5.08,15.1,36.4
"462",2017-11-05,0.02,1.15,3.05,3.59,0,0.08,0.01,12.9,1.6,2.05,4.25,10.8,25.1
"463",2017-11-06,0.08,1.22,2.89,3.39,0,0.07,0,12.5,1.51,2.04,3.65,8.54,18.8
"464",2017-11-07,0.02,1.22,2.74,3.45,0,0.06,0,12.4,1.46,2,3.35,7.21,14.2
"465",2017-11-08,0.09,1.2,2.68,3.5,0,0.06,0,12.2,1.38,1.89,3.03,6.69,11.3
"466",2017-11-09,0.86,1.14,2.74,3.79,0,0.05,0,11.7,1.37,2.04,2.84,7.1,14.2
"467",2017-11-10,0.23,0.75,3.24,3.76,0,0.05,0,11.7,1.42,1.87,3,6.28,9.95
"468",2017-11-11,0.12,0.59,3.02,3.5,0,0.06,0,11.6,1.4,1.66,3.1,6.99,7.04
"469",2017-11-12,0.74,0.7,3.83,3.79,0,0.07,0,11.5,1.35,1.63,2.96,7.78,6.74
"470",2017-11-13,0.33,0.46,3.61,4.25,0,0.07,0,11.4,1.39,1.63,3.02,8.42,7.26
"471",2017-11-14,0.29,1.06,4.06,3.99,0,0.07,0,11.3,1.4,1.6,2.68,8.88,6.78
"472",2017-11-15,0.12,1.06,4.09,3.63,0,0.07,0,11,1.38,1.54,2.78,9.33,7.77
"473",2017-11-16,0.07,1.05,3.88,3.68,0,0.06,0,10.9,1.33,1.44,2.48,9.45,8.64
"474",2017-11-17,0.19,1.03,3.95,3.84,0,0.07,0,7.04,1.43,1.39,2.7,9.33,9.02
"475",2017-11-18,0.04,0.81,3.91,4.23,0,0.06,0,6.36,1.51,1.52,2.84,9.65,11.4
"476",2017-11-19,0.02,0.61,3.14,3.87,0,0.03,0,5.87,1.25,1.29,2.89,9.6,10.2
"477",2017-11-20,0.1,0.64,3.25,3.37,0,0.02,0,5.74,1.25,1.27,2.78,10.1,7.18
"478",2017-11-21,0.02,0.97,3.47,3.1,0,0.02,0,5.81,1.73,1.24,2.66,10.3,10.3
"479",2017-11-22,0.03,0.73,3.03,3.49,0,0.01,0,5.63,1.48,1.06,2.95,9.94,13.4
"480",2017-11-23,0.02,0.91,2.72,3.92,0,0.01,0,5.46,1.38,1,2.69,9.51,7.96
"481",2017-11-24,0.13,0.9,3.09,3.71,0,0,0,5.45,1.39,1.08,2.7,9.04,9.02
"482",2017-11-25,0.38,0.75,3.28,3.31,0,0,0,5.42,1.4,1.16,2.83,9.68,10.7
"483",2017-11-26,0.24,0.91,3.08,3.56,0,0,0,5.31,1.39,1.1,2.89,9.86,12.2
"484",2017-11-27,0.02,0.92,2.04,4.06,0,0,0,5.18,1.39,1.22,3.01,10.1,11.7
"485",2017-11-28,0.02,0.95,2.08,4.07,0,0,0,5.12,1.39,1.1,2.8,10.2,11.8
"486",2017-11-29,0.02,0.69,2.88,3.64,0,0,0,4.95,1.37,1.09,2.69,11,13.3
"487",2017-11-30,0.02,0.92,2.89,3.63,0,0,0,4.9,1.39,0.99,2.93,10.3,14.5
"488",2017-12-01,0.02,0.91,2.38,3.63,0,0,0,4.81,1.43,0.89,2.9,9.43,11.5
"489",2017-12-02,0.02,0.78,2.06,3.68,0,0,0,4.68,1.53,0.88,2.87,9.15,12.3
"490",2017-12-03,0.1,0.81,2.21,3.49,0,0,0,4.78,1.7,1.17,3.04,19,37
"491",2017-12-04,0.28,0.88,2.43,3.42,0,0,0,4.63,1.62,1.14,4.26,16.8,80.6
"492",2017-12-05,2.76,0.85,16,3.48,0,0,0,4.68,1.81,1.03,3.26,26.1,100
"493",2017-12-06,0.84,0.85,29.2,3.88,0,0.02,0,4.74,1.86,1.26,3.22,25.5,91.7
"494",2017-12-07,12.9,0.97,35.2,4.78,0,0.06,0.02,5.97,2.13,1.5,7.13,28,96.3
"495",2017-12-08,9.01,0.87,87.2,6.39,0,0.07,0.36,6.11,2.16,2.18,14.7,23.4,70.7
"496",2017-12-09,0.44,0.77,84.5,9.9,0,0.05,0.29,5.22,1.89,1.85,7.29,17,43.8
"497",2017-12-10,0.09,0.74,44.6,6.23,0,0.05,0.09,4.91,1.45,2.01,4.55,13.8,30.3
"498",2017-12-11,0.02,0.8,15,4.6,0,0.04,0.02,4.75,1.26,2.65,3.8,11.8,24.1
"499",2017-12-12,0.01,0.77,6.62,4.18,0,0.04,0,4.63,1.06,1.47,3.28,10.4,21.1
"500",2017-12-13,0.01,0.42,3.94,3.94,0,0.04,0,4.52,0.86,0.99,2.84,9.51,18.8
"501",2017-12-14,0.01,0.31,2.99,3.81,0,0.04,0,4.54,0.75,1.01,2.79,8.84,17.7
"502",2017-12-15,0.31,0.71,2.72,3.69,0,0.04,0,4.49,0.59,0.69,3.58,8.39,16.1
"503",2017-12-16,0.34,0.7,2.68,4.02,0,0.04,0,4.4,0.5,0.79,3.22,11.6,15.7
"504",2017-12-17,0.03,0.69,2.83,4.46,0,0.06,0,4.49,0.46,1.03,14.7,21.6,77.4
"505",2017-12-18,1.34,0.71,2.87,4.5,0,0.06,0,4.58,0.4,0.75,6.06,14.3,46.2
"506",2017-12-19,0.44,0.74,3.3,5.34,0,0.06,0,4.66,0.3,0.73,4.88,13.2,37.7
"507",2017-12-20,0.02,0.74,3.62,15.2,0,0.06,0,4.63,0.26,0.91,4.66,18.7,54.1
"508",2017-12-21,0,0.72,3.65,9.35,0,0.06,0,4.52,0.24,2,4.32,14.4,40.9
"509",2017-12-22,0,0.72,4.34,5.26,0,0.06,0,4.77,0.29,1.44,3.6,13.1,34.8
"510",2017-12-23,0,0.71,3.32,4.22,0,0.05,0,4.86,0.21,1.32,3.25,11.8,29.9
"511",2017-12-24,0,0.7,2.94,4.01,0,0.05,0,4.81,0.19,1.26,3,10.5,24.6
"512",2017-12-25,0,0.63,2.7,4,0,0.05,0,4.54,0.18,1.24,2.83,9.79,18.7
"513",2017-12-26,0,0.68,2.66,3.89,0,0.05,0,4.7,0.21,1.27,2.65,9.86,20.4
"514",2017-12-27,0,0.65,2.78,3.89,0,0.05,0,4.81,0.22,1.28,3.56,10.7,30.4
"515",2017-12-28,0.01,0.64,2.78,3.96,0,0.06,0,4.62,0.27,1.23,4.36,10.3,25.4
"516",2017-12-29,0.02,0.39,2.86,3.87,0,0.06,0,4.67,0.29,1.16,3.02,9.78,20.9
"517",2017-12-30,0.01,0.31,5.45,3.79,0,0.06,0,4.82,0.39,1.11,2.93,9.69,19.7
"518",2017-12-31,0.01,0.6,3.56,3.87,0,0.06,0,4.93,0.33,1.1,2.88,9.81,21.4
"519",2018-01-01,0.01,0.56,3.08,3.97,0,0.05,0,4.77,0.24,1.02,2.79,9.6,19.9
"520",2018-01-02,0.02,0.61,2.8,4,0,0.05,0,4.69,0.21,0.97,2.84,9.43,17.5
"521",2018-01-03,0.02,0.64,2.92,4.38,0,0.05,0,4.9,0.21,0.93,2.97,9.54,17.3
"522",2018-01-04,0.36,0.35,4.89,4.33,0,0.06,0,5,0.24,0.94,2.65,9.81,16.9
"523",2018-01-05,0.25,0.37,4.31,4.06,0,0.06,0,5.17,0.27,0.94,3.03,9.66,17.4
"524",2018-01-06,0.05,0.58,3.35,4.37,0,0.06,0,5.24,0.3,0.99,2.81,9.54,18
"525",2018-01-07,0.02,0.56,3.29,4.42,0,0.06,0,5.4,0.35,1.2,2.83,11.8,25.9
"526",2018-01-08,0.16,0.59,3.28,4.36,0,0.06,0,5.55,0.37,1.18,5.07,45.6,235
"527",2018-01-09,0.64,0.65,3.9,3.95,0,0.06,0,5.56,0.31,1.12,3.41,16.6,67.5
"528",2018-01-10,0.03,0.57,3.44,3.98,0,0.06,0,5.41,0.38,1.12,2.92,13.4,39.5
"529",2018-01-11,0.08,0.47,3.17,4.06,0,0.06,0,5.79,0.46,1.25,6.28,59.2,124
"530",2018-01-12,0,0.35,2.58,4.25,0,0.05,0,5.98,0.36,1.29,7.72,38.8,168
"531",2018-01-13,0,0.39,2.03,4.27,0,0.04,0,5.59,0.3,1.03,4.02,23,71.6
"532",2018-01-14,0.01,0.46,1.86,4.06,0,0.04,0,5.62,0.3,1.03,3.32,15.9,33.9
"533",2018-01-15,0.01,0.49,2.65,3.97,0,0.05,0,5.9,0.33,1.09,3.03,12.4,23.7
"534",2018-01-16,0,0.51,2.3,4.33,0,0.06,0,6.03,0.35,1.18,3.25,13.9,32.5
"535",2018-01-17,0,0.33,2.05,4.22,0,0.05,0,5.78,0.31,1.14,3.32,12,26.8
"536",2018-01-18,0,0.31,2.1,4.57,0,0.05,0,5.82,0.33,1.12,3.29,11,21.4
"537",2018-01-19,0.01,0.55,2.32,4.67,0,0.08,0,6.01,0.41,1.13,3.1,10.4,17.9
"538",2018-01-20,0,0.57,3.88,5.04,0,0.08,0,6.12,0.43,1.3,3.92,10.4,18
"539",2018-01-21,0,0.58,4.16,8.04,0,0.07,0,6.18,0.49,1.41,3.62,9.84,20.5
"540",2018-01-22,0,0.61,4.31,5.25,0,0.07,0,5.96,0.47,1.28,3.37,10.5,22.6
"541",2018-01-23,0.03,0.62,3.9,4.47,0,0.06,0,5.63,0.41,1.2,3.02,9.28,16
"542",2018-01-24,0.02,0.61,3.56,4.14,0,0.06,0,5.26,0.3,1.11,2.79,8.66,12.4
"543",2018-01-25,0,0.63,3.98,3.9,0,0.06,0,5.17,0.24,1.28,2.72,8.17,9.76
"544",2018-01-26,0,0.61,4.37,4.18,0,0.06,0,5.24,0.24,1.2,2.79,7.85,8.49
"545",2018-01-27,4.44,0.6,49.7,4.01,0,0.07,0,5.65,0.28,1.31,9.1,36.7,123
"546",2018-01-28,0.65,0.74,15.8,3.72,0,0.07,0,5.8,0.28,1.36,19.6,21.1,92.9
"547",2018-01-29,0.09,0.71,8.78,3.93,0,0.06,0,5.42,0.25,1.08,7.34,16,44.8
"548",2018-01-30,0.01,0.72,10.3,4.22,0,0.06,0,5.1,0.23,1.03,5.15,12.6,25.9
"549",2018-01-31,0,0.74,6.64,4.02,0,0.06,0,5.09,0.24,1.12,4.4,10.7,19.2
"550",2018-02-01,0,0.78,4.57,3.8,0,0.06,0,5.18,0.25,1.07,3.69,9.56,16.9
"551",2018-02-02,0,0.79,3.9,3.96,0,0.06,0,4.77,0.23,1.1,3.33,8.66,14.5
"552",2018-02-03,0,0.65,3.9,4.12,0,0.06,0,4.51,0.25,1.03,3.17,8.55,9.99
"553",2018-02-04,0,0.82,3.63,4.04,0,0.07,0,4.54,0.28,1.12,3.14,8.39,14.5
"554",2018-02-05,0,0.87,3.26,3.97,0,0.07,0,4.4,0.26,1.07,3.1,7.98,12.2
"555",2018-02-06,0,0.89,3.4,3.97,0,0.07,0,4.46,0.29,0.99,2.84,7.79,11.5
"556",2018-02-07,0,0.9,3.83,4.15,0,0.07,0,4.5,0.3,0.94,2.83,20.9,60.6
"557",2018-02-08,0,0.9,3.2,4.19,0,0.06,0,4.2,0.2,0.97,2.88,16.4,65.9
"558",2018-02-09,0.11,0.7,3.4,4.11,0,0.07,0,4.39,0.21,1.01,2.82,13.3,34.4
"559",2018-02-10,0,0.89,3.78,3.93,0,0.07,0,4.65,0.28,1.16,771,168,310
"560",2018-02-11,0,0.89,3.22,4.08,0,0.07,0,4.6,0.2,0.99,268,78.6,203
"561",2018-02-12,0,0.94,3.19,4.29,0,0.07,0,4.2,0.17,0.87,62.5,33.9,90.8
"562",2018-02-13,0,0.94,3.47,4.09,0,0.07,0,4.34,0.21,0.87,27.4,21.4,51.4
"563",2018-02-14,0,0.7,3.34,3.84,0,0.07,0,4.5,0.24,0.91,18.6,15.4,40.8
"564",2018-02-15,0,1,3.71,3.99,0,0.07,0,4.53,0.26,0.87,15,12.6,33.7
"565",2018-02-16,0.01,0.79,3.33,4.27,0,0.07,0,4.42,0.29,0.82,12.7,10.9,30.4
"566",2018-02-17,0.19,1.02,3.28,4.38,0,0.07,0,4.46,0.29,0.79,11.8,9.73,25.8
"567",2018-02-18,0,1.03,3.09,4.13,0,0.07,0,4.23,0.28,0.91,11.1,8.76,23.3
"568",2018-02-19,0.04,1.11,3.45,4.06,0,0.07,0,4.19,0.27,0.9,10.2,8.36,24
"569",2018-02-20,0.34,1.1,3.3,4.25,0,0.07,0,5.25,0.34,1.02,9.52,8,25.9
"570",2018-02-21,1.27,1.19,3.92,5.43,0,0.66,0,8.19,0.48,1,13.8,115,325
"571",2018-02-22,0,1.13,4.92,7.75,0,0.26,0,10.4,0.62,0.92,19.3,72,310
"572",2018-02-23,0,1.19,5.13,7.34,0,0.15,0,8.91,0.61,0.86,13.4,29.8,138
"573",2018-02-24,0,1.23,5.24,5.24,0,0.13,0,8.41,0.78,1.67,11.6,19.6,82.1
"574",2018-02-25,0,1.25,4.8,4.59,0,0.12,0,8.33,1.02,1.68,10.6,389,533
"575",2018-02-26,0.1,1.3,4.69,4.75,0,0.12,0,9.12,0.9,1.12,10.6,347,490
"576",2018-02-27,0,1.26,4.37,4.63,0,0.12,0,7.62,0.62,1.15,9.62,137,257
"577",2018-02-28,0,0.94,4.92,4.63,0,0.12,0,7.01,0.47,1.12,9.22,44,129
"578",2018-03-01,0,1.18,4.13,4.58,0,0.11,0,6.24,0.37,0.88,9.11,25.2,80.6
"579",2018-03-02,0,0.88,3.81,4.52,0,0.1,0,5.6,0.28,0.99,8.85,16.6,49.5
"580",2018-03-03,0.03,1.12,3.84,4.37,0,0.11,0,5.66,0.26,0.86,8.53,12.5,31.3
"581",2018-03-04,0,1.1,4.87,4.23,0,0.11,0,5.81,0.26,0.87,8.48,10.5,24.4
"582",2018-03-05,0.03,1.11,4.69,4.51,0,0.11,0,5.7,0.26,0.91,8.55,9.69,23.2
"583",2018-03-06,2.58,1.39,8.55,4.89,0,0.13,0,7.09,2.52,0.91,10.4,9.18,22.4
"584",2018-03-07,0.45,1.03,49.4,5.24,0,0.11,0,5.82,1.97,1.6,11.9,8.27,19.4
"585",2018-03-08,0.01,0.76,53.9,8.49,0,0.1,0,5.26,1.38,13.4,9.32,7.43,17.3
"586",2018-03-09,0,0.95,18.6,6.28,0,0.11,0,5.34,1.29,5.71,8.83,7.01,15
"587",2018-03-10,0,1.06,8.13,5.48,0,0.12,0,5.41,1.31,1.65,8.46,6.54,12.1
"588",2018-03-11,0,1.18,5.17,4.7,0,0.11,0,5.3,1.24,1.05,8.46,6.34,13
"589",2018-03-12,0,1.19,3.63,3.89,0,0.11,0,4.94,0.98,0.84,7.99,5.98,11
"590",2018-03-13,0,1.2,3.13,3.6,0,0.11,0,4.84,0.93,0.88,8.05,5.78,9.46
"591",2018-03-14,0,0.95,2.85,3.68,0,0.11,0,4.69,0.82,0.75,7.96,5.74,9.72
"592",2018-03-15,0,1.15,2.73,3.97,0,0.11,0,4.7,0.79,0.68,8.43,5.74,9.2
"593",2018-03-16,0,1.14,2.47,4.07,0,0.12,0,4.94,0.9,1.47,8.15,6.5,11
"594",2018-03-17,0,1.1,2.52,3.65,0,0.12,0,4.93,0.97,1.06,8.35,5.58,12.2
"595",2018-03-18,0.1,1.08,2.84,3.73,0,0.12,0,4.94,0.99,1.02,8.11,6.12,12.2
"596",2018-03-19,0,1.08,2.87,3.96,0,0.12,0,4.74,0.91,0.93,8.29,6.27,12.5
"597",2018-03-20,0,0.87,2.63,3.91,0,0.1,0,4.55,0.48,0.71,7.87,5.98,11.3
"598",2018-03-21,0.09,0.55,2.36,3.69,0,0.1,0,4.3,0.31,0.98,7.66,5.84,10
"599",2018-03-22,0,0.43,1.75,3.69,0,0.1,0,4.42,0.31,0.86,8.13,5.27,10.1
"600",2018-03-23,0.01,0.93,1.71,3.65,0,0.12,0,4.58,0.34,0.75,8.1,4.78,12.2
"601",2018-03-24,0.01,0.92,1.65,3.51,0,0.12,0,4.57,0.45,0.83,8.06,4.94,13.1
"602",2018-03-25,0.01,0.64,1.6,3.45,0,0.12,0,4.61,0.52,0.87,7.93,5.16,14.6
"603",2018-03-26,0.04,0.69,1.56,3.69,0,0.12,0,4.52,0.44,0.91,7.9,5.17,15.2
"604",2018-03-27,0.1,0.62,2,3.45,0,0.12,0,4.41,0.41,0.99,8.24,5.39,15.3
"605",2018-03-28,0.13,0.35,1.69,3.51,0,0.13,0,4.59,0.48,1.02,7.78,185,243
