"","dates","08212300","08211900","08211520","08189700","08189300","08177300","08189200","08189500","08164600","08164800","08115000","08068390","08068450"
"606",2018-03-29,3.95,0.45,5.34,4.55,0,0.15,4.53,13.6,12.6,676,249,791,989
"607",2018-03-30,0.51,0.41,16.3,16.1,0,0.13,1.18,17.7,2.55,184,103,245,299
"608",2018-03-31,0.2,0.54,11.7,7.99,0,0.12,0.18,12.3,1.54,25.1,19.9,63.9,147
"609",2018-04-01,0.16,0.63,7.19,4.5,0,0.12,0.05,8.82,0.79,7.97,8.74,29.4,71.5
"610",2018-04-02,0.42,0.62,5.28,3.9,0,0.13,0.01,11.5,0.41,2.55,5.71,17.6,48.2
"611",2018-04-03,0.16,0.53,4.31,3.55,0,0.13,0,7.48,0.26,1.8,4.73,12,36.3
"612",2018-04-04,0.73,0.35,3.59,3.53,0,0.12,0,6.02,0.25,1.6,3.9,9.11,28.3
"613",2018-04-05,0.5,0.37,3.96,3.26,0,0.12,0,5.79,0.25,1.59,3.43,7.05,21.7
"614",2018-04-06,0.14,0.41,4.1,3.16,0,0.14,0,7.16,0.3,1.45,5.16,6.07,20.6
"615",2018-04-07,0.2,0.39,3.79,3.41,0,0.14,0,6.17,0.28,1.3,3.6,5.69,21.6
"616",2018-04-08,0.02,0.48,3.88,3.91,0,0.13,0,5.23,0.26,1.17,3.7,5.06,18.5
"617",2018-04-09,0.63,0.5,3.48,3.49,0,0.13,0,5.11,0.28,1.15,3.45,4.8,19
"618",2018-04-10,0.05,0.48,3.61,3.4,0,0.13,0,5.12,0.35,1.07,2.78,4.34,18.9
"619",2018-04-11,0.01,0.36,3.25,3.26,0,0.12,0,4.51,0.6,0.91,2.61,4.12,17.5
"620",2018-04-12,0.13,0.38,3.58,3.01,0,0.12,0,4.52,0.96,0.86,2.35,3.8,16.6
"621",2018-04-13,0.3,0.38,3.32,2.85,0,0.13,0,7.65,0.72,1.03,2.56,3.66,17.5
"622",2018-04-14,0.21,0.45,3.32,2.95,0,0.16,0,5.07,0.87,1.12,6.42,29,76.1
"623",2018-04-15,0.2,0.44,3.59,3.04,0,0.13,0,3.75,0.65,0.94,4.35,10.1,45.3
"624",2018-04-16,0.17,0.45,3.02,2.89,0,0.12,6.52,3.48,0.61,0.88,2.9,7.12,30.2
"625",2018-04-17,0.24,0.67,2.87,2.65,0,0.11,6.93,3.43,0.63,0.82,2.85,5.43,23.5
"626",2018-04-18,0.58,0.49,2.89,2.42,0,0.11,4.52,3.47,0.63,0.72,2.53,4.31,20.4
"627",2018-04-19,0.29,0.51,2.86,2.47,0,0.1,2.05,3.41,0.55,0.69,2.63,3.48,20.1
"628",2018-04-20,0.34,0.72,2.59,2.82,0,0.1,0.9,3.35,0.44,0.66,2.52,2.83,15.5
"629",2018-04-21,0.57,0.7,2.56,2.69,0,0.11,0.49,3.65,0.55,0.7,2.97,16.3,21.6
"630",2018-04-22,0.25,0.68,3,3.14,0,0.15,0.33,4.4,0.79,0.92,106,65.6,152
"631",2018-04-23,0.23,0.57,2.58,8.64,0,0.13,0.21,3.66,0.58,0.66,28.5,21.4,70.9
"632",2018-04-24,0.24,0.47,2.5,5.78,0,0.11,0.08,3.29,0.49,0.6,8.67,11.8,41.4
"633",2018-04-25,2.28,0.3,2.53,3.9,0,0.09,0.05,3.17,0.39,0.48,5.43,7.66,30.5
"634",2018-04-26,0.2,0.1,2.8,3.25,0,0.08,0.01,3.3,0.33,0.42,4.06,5.93,24.8
"635",2018-04-27,0.06,0.11,2.86,2.99,0,0.07,0,3.12,0.25,0.36,3.13,4.61,21.3
"636",2018-04-28,0,0.24,2.76,2.77,0,0.06,0,2.97,0.1,0.34,2.99,3.75,19.2
"637",2018-04-29,0,0.3,2.61,2.57,0,0.04,0,2.82,0.06,0.36,2.79,3.44,17.4
"638",2018-04-30,0.02,0.33,2.86,2.76,0,0.04,0,2.78,0.05,0.42,2.51,3.33,18.5
"639",2018-05-01,0.01,0.34,2.78,3.07,0,0.03,0,2.87,0.05,0.32,2.32,3.1,16.7
"640",2018-05-02,0.01,0.16,2.62,3.23,0,0.03,0,2.94,0.05,0.39,2.53,3.01,16.4
"641",2018-05-03,0.01,0.2,2.38,2.9,0,0.02,0,2.72,0.02,0.42,2.41,2.32,16.4
"642",2018-05-04,0.02,0.23,2.36,2.68,0,0.02,0,2.56,0.01,0.5,2.17,2.29,14.4
"643",2018-05-05,0.57,0.33,2.74,2.82,0,0.02,0,2.55,0.01,0.53,2.43,54.2,96.7
"644",2018-05-06,0,0.31,2.51,2.75,0,0.01,0,2.26,0.01,0.47,2.18,20.8,69.9
"645",2018-05-07,1.29,0.34,2.33,2.44,0,0.01,0,1.94,0,0.38,2.14,12,42.4
"646",2018-05-08,0.01,0.32,2.57,2.36,0,0,0,1.77,0,0.31,2.14,7.56,31.5
"647",2018-05-09,0,0.17,2.35,2.26,0,0,0,1.66,0,0.26,2.07,5.38,24.9
"648",2018-05-10,0,0.13,2.1,2.48,0,0,0,1.62,0,0.3,2.17,4.17,20.6
"649",2018-05-11,0.01,0.35,2.09,2.43,0,0,0,1.5,0,0.35,2.29,3.36,17.9
"650",2018-05-12,0.01,0.28,1.91,2.25,0,0,0,1.43,0,0.39,2.18,2.98,17
"651",2018-05-13,0.01,0.27,1.84,2.17,0,0,0,1.34,0,0.39,2,2.73,16.7
"652",2018-05-14,0,0.37,2.26,2.34,0,0,0,1.22,0,0.39,2.22,2.32,16.9
"653",2018-05-15,0,0.39,2.56,2.5,0,0,0,1.2,0,0.41,2.3,1.88,15.3
"654",2018-05-16,0.01,0.38,2.4,2.19,0,0,0,1.12,0,0.35,2.19,1.55,13.7
"655",2018-05-17,0,0.23,2.22,2.22,0,0,0,1.04,0,0.38,1.74,1.4,14.2
"656",2018-05-18,0.01,0.14,2.26,2.23,0,0,0,0.93,0,0.4,1.85,1.33,14.2
"657",2018-05-19,0.01,0.3,2.14,2.1,0,0,0,0.89,0,0.29,1.76,1.32,13.6
"658",2018-05-20,2.37,0.46,2.19,2.05,0,0,0,0.88,0.01,0.33,1.91,326,228
"659",2018-05-21,1.36,0.48,6.37,2.48,0,0.01,0,1.09,0,0.49,2.02,246,369
"660",2018-05-22,0.01,0.37,45.5,5.59,0,0,0,0.97,0.01,1.34,2.08,93.6,165
"661",2018-05-23,0,0.24,14.7,5.17,0,0,0,0.84,0,0.67,11.6,29.3,79.7
"662",2018-05-24,0.01,0.09,5.83,2.85,0,0,0,0.87,0.02,0.56,14.7,13.1,45.1
"663",2018-05-25,0.32,0.15,3.64,2.42,0,0,0,0.68,0,0.46,3.53,6.65,30.1
"664",2018-05-26,0.11,0.32,2.94,2.09,0,0,0,0.61,0,0.46,2.89,4.05,24.4
"665",2018-05-27,0.02,0.41,2.45,1.75,0,0,0,0.52,0,0.37,2.33,14.1,24.2
"666",2018-05-28,0.1,0.44,2.2,1.54,0,0,0,0.47,0,0.29,1.91,3.67,39.8
"667",2018-05-29,0.3,0.35,2.36,1.64,0,0,0,0.4,0,0.33,1.99,2.03,21.2
"668",2018-05-30,0.08,0.23,1.6,1.77,0,0,0,0.39,0,0.33,2.06,1.58,15.9
"669",2018-05-31,0,0.05,1.35,1.86,0,0,0,0.3,0,0.32,2.06,1.44,13.7
"670",2018-06-01,0.17,0.04,1.21,1.92,0,0,0,0.28,0,0.28,1.76,0.73,13.2
"671",2018-06-02,0,0.27,1.14,1.88,0,0,0,0.24,0,0.26,2.24,1.3,10.9
"672",2018-06-03,0,0.37,1.05,1.94,0,0,0,0.24,0,0.27,2.21,0.79,10
"673",2018-06-04,0.01,0.5,1.13,1.75,0,0,0,0.2,0,0.22,1.95,1.24,11.9
"674",2018-06-05,0,0.42,0.95,1.54,0,0,0,0.19,0,0.23,2.14,0.88,11.4
"675",2018-06-06,0.01,0.36,0.99,1.44,0,0,0,0.14,0,0.23,2.02,0.79,10.2
"676",2018-06-07,0.13,0.05,1.06,1.4,0,0,0,0.14,0,0.2,1.92,0.84,9.18
"677",2018-06-08,0.12,0.29,1.04,1.32,0,0,0,0.1,0,0.28,2.01,0.62,9.02
"678",2018-06-09,0.03,0.22,1.12,1.21,0,0,0,0.16,0,0.28,2.19,0.46,8.72
"679",2018-06-10,0.05,0.18,1.03,1.11,0,0,0,0.11,0,0.28,2.65,0.43,9.12
"680",2018-06-11,0.09,0.49,0.95,1.46,0,0,0,0.09,0,0.22,2.27,0.51,8.75
"681",2018-06-12,0.07,0.51,0.89,1.43,0,0,0,0.06,0,0.21,2.08,0.46,8.59
"682",2018-06-13,0.66,0.24,0.91,1.59,0,0,0,0.06,0,0.2,2.49,0.65,8.87
"683",2018-06-14,0.01,0.05,0.9,1.74,0,0,0,0.05,0,0.19,2.56,1.59,10.2
"684",2018-06-15,0.1,0.27,0.9,1.66,0,0,0,0.04,0,0.3,2.81,0.28,9.7
"685",2018-06-16,0.03,0.49,0.94,1.69,0,0,0,0.04,0,0.3,2.86,0.27,10.2
"686",2018-06-17,0.04,0.49,0.92,1.53,0,0,0,0.15,0,0.37,2.83,2.82,16.8
"687",2018-06-18,0.19,0.51,1.18,1.62,0,0,0,0.2,0,0.39,6.53,2.63,28.5
"688",2018-06-19,23.8,2940,152,428,13.9,0.03,45.4,1960,0.39,1.21,81.5,49.9,123
"689",2018-06-20,29,2530,1720,2080,32.2,0.82,898,4130,262,1770,812,83.4,157
"690",2018-06-21,35,473,2230,783,3.58,0.69,1490,7370,901,2790,868,152,191
"691",2018-06-22,10.8,85.2,1500,217,1.04,0.24,1700,9320,251,1260,242,45,79.7
"692",2018-06-23,1.65,6.96,401,69.4,0.23,0.1,1500,5460,59.6,155,58.1,15.7,39.9
"693",2018-06-24,0.47,3.27,91.2,32,0.01,0.05,1260,2200,24.1,37.3,24.8,7.63,26.6
"694",2018-06-25,2.71,2.41,42.9,20.9,0,0.04,861,711,24.5,33.4,12,73.5,45.3
"695",2018-06-26,0.98,1.69,15.2,15.1,0,0.03,436,301,15.1,31.6,6.46,8.15,70.2
"696",2018-06-27,0.27,1.96,8.83,12,0,0.02,292,167,6.91,9.45,4.56,3.89,30.1
"697",2018-06-28,0.06,1.89,7.6,9.89,0,0.01,225,110,4.18,5,3.51,4.07,21.6
"698",2018-06-29,0.79,1.51,4.17,8.6,0,0.01,173,78.1,2.97,3.72,3.18,2.5,19.9
"699",2018-06-30,0.57,0.84,4.37,7.39,0,0,126,59.6,2.3,3.32,2.95,1.94,16
"700",2018-07-01,0.36,0.75,2.98,6.51,0,0,87.9,44.7,1.84,4.6,2.71,1.59,15.3
"701",2018-07-02,0.6,1.48,2.77,6.27,0,0,64.1,34.9,1.48,3.35,2.54,1.37,14
"702",2018-07-03,0.08,1.08,2.28,5.8,0,0,50.2,28.5,1.16,3.76,2.67,1.02,14.5
"703",2018-07-04,0.72,0.83,1.77,5.56,0,0,40.6,32.4,0.98,3.21,5.04,761,709
"704",2018-07-05,0.46,0.92,3.52,12.7,0,0.01,60,58.5,2.07,28.8,15,212,365
"705",2018-07-06,1.91,1.11,11.6,104,0.33,0,115,294,1.36,141,6,54.1,160
"706",2018-07-07,1.4,1.09,9.84,244,0.36,0,254,781,0.99,235,14.9,18.8,71
"707",2018-07-08,2.21,0.99,79.1,85.6,0.07,0,237,776,12.6,119,7.07,11.3,41.9
"708",2018-07-09,0.11,1.35,16.9,32.3,0.01,0,207,480,19.6,144,11,20.8,47
"709",2018-07-10,0.11,1.63,15.9,16,0,0,146,376,11.3,60.9,19,6.95,50.9
"710",2018-07-11,0.53,1.71,8.14,7.5,0,0,89.5,173,5.64,48.2,9.22,5.33,26.1
"711",2018-07-12,0.15,0.81,5.28,4.34,0,0,53.3,69.2,3.15,17.5,5.21,56.4,51
"712",2018-07-13,0.36,1.49,4.53,3.81,0,0,31.7,47.3,1.63,7.04,3.96,207,210
"713",2018-07-14,0.45,1.46,3.87,2.98,0,0,22.8,43.5,0.91,3.61,3.43,92.4,155
"714",2018-07-15,0.17,1.4,3.14,2.44,0,0,15.9,41.6,0.54,3.19,3.06,35.5,95.1
"715",2018-07-16,0.33,1.75,2.98,2.04,0,0,10.7,40.2,0.32,2.45,2.66,14.2,43.2
"716",2018-07-17,0.18,1.43,2.84,1.89,0,0,7.76,37.9,0.15,2.2,2.7,7.5,26.4
"717",2018-07-18,0.18,1.26,2.65,2.1,0,0,5.93,35.9,0.05,1.98,2.64,4.67,18.5
"718",2018-07-19,0.18,1.24,2.25,1.95,0,0,2.63,33.9,0.01,2.26,2.51,3.5,15.7
"719",2018-07-20,0.46,1.91,1.86,1.66,0,0,0.27,31.7,0,1.18,2.65,3.09,15.6
"720",2018-07-21,0.17,1.45,1.93,1.52,0,0,0,30,0,1.66,2.51,2.61,15
"721",2018-07-22,0.05,1.78,2.01,1.6,0,0,0,28.5,0,1.16,2.4,2.42,14.6
"722",2018-07-23,0.01,1.8,1.69,1.77,0,0,0,27.6,0,0.84,2.38,1.93,13.6
"723",2018-07-24,0.2,1.5,1.99,1.86,0,0,0,26.1,0,0.96,2.55,1.75,10.3
"724",2018-07-25,0.33,1.01,1.96,1.55,0,0,0,25.3,0,0.74,2.55,1.48,8.1
"725",2018-07-26,0,0.43,1.77,1.44,0,0,0,24,0,0.67,2.51,1.36,6.62
"726",2018-07-27,0.01,0.4,1.64,1.21,0,0,0,23.3,0,0.64,2.42,1.29,6.44
"727",2018-07-28,0,0.9,1.71,1.32,0,0,0,22.3,0,0.63,2.3,1.29,6.19
"728",2018-07-29,0.03,0.99,1.36,1.33,0,0,0,21.8,0,0.6,2.39,1.35,6.76
"729",2018-07-30,0,1.2,1.65,1.19,0,0,0,21.1,0,0.61,2.68,1.65,7.46
"730",2018-07-31,4,1.66,1.68,1.31,0,0,0,20.9,0,0.67,2.86,87.4,124
"731",2018-08-01,2.39,0.93,2.42,1.21,0,0,0,20.4,0.06,0.66,3.82,37.7,139
"732",2018-08-02,0.24,0.4,2.01,1.01,0,0,0,19.6,0.21,0.65,2.56,16,40.8
"733",2018-08-03,0.3,0.66,1.82,0.98,0,0,0,19,0.05,0.48,2.69,8.24,16.5
"734",2018-08-04,0.14,1.21,1.78,1.26,0,0,0,18.5,0,0.65,2.95,5.14,9.14
"735",2018-08-05,4.09,1.2,4.15,1.28,0,0,0,18.1,0,0.48,3.86,3.73,6.58
"736",2018-08-06,7.75,1.54,61.4,1.28,0,0,0,18,0,0.7,3.12,4.58,11.7
"737",2018-08-07,4.46,1.51,134,1.26,0,0,0,17.9,3.86,0.52,2.82,6.8,12.6
"738",2018-08-08,1.17,1.16,125,1.85,0,0,0,18.8,2.98,0.54,3,4.58,12.6
"739",2018-08-09,0.76,1.14,44,2.55,0,0,0,18.2,0.31,0.47,5.03,4.39,9.69
"740",2018-08-10,0.62,1.12,13.5,2.52,0,0,0,16.8,0.05,0.7,3.43,3.48,8.49
"741",2018-08-11,0.51,1.13,6.67,2.19,0,0,0,16.9,0.01,1.18,3.23,138,107
"742",2018-08-12,0.45,0.39,209,1.64,0,0,0,25.8,0.04,0.52,2.86,38.9,203
"743",2018-08-13,0.44,1.03,285,1.71,0,0,0,17.8,0.17,0.34,2.71,15.7,49
"744",2018-08-14,0.22,1.36,76.7,2.45,0,0,0,16.3,0.04,0.34,2.68,8.3,18.5
"745",2018-08-15,0.38,0.76,27,2.8,0,0,0,15.5,0,0.39,2.84,5.15,12
"746",2018-08-16,0.26,0.34,9.67,1.93,0,0,0,15,0,0.37,2.88,4.21,9.47
"747",2018-08-17,0.18,0.89,5.24,1.95,0,0,0,14.5,0,0.29,2.54,3.37,8.39
"748",2018-08-18,2.03,1.3,3.6,2.32,0,0,0,14,0,0.31,2.49,2.71,8.49
"749",2018-08-19,0.31,0.88,2.74,2.01,0,0,0,13.4,0,0.27,2.52,2.21,8.32
"750",2018-08-20,0.14,0.96,2.3,1.26,0,0,0,13.1,0,0.26,2.73,1.96,7.74
"751",2018-08-21,0.11,1.32,2.06,1.09,0,0,0,12.8,0,0.23,2.47,1.72,5.98
"752",2018-08-22,0.21,0.75,2.05,1.63,0,0,0,12.4,0,0.42,2.95,1.48,6.13
"753",2018-08-23,0.1,0.32,3.48,2.23,0,0,0,11.7,0,0.24,3.3,1.49,5.9
"754",2018-08-24,0.15,0.86,1.97,2.13,0,0,0,11.6,0,0.19,3.38,1.83,5.94
"755",2018-08-25,0.15,1.34,1.64,2.15,0,0,0,11.2,0,0.28,3.11,1.9,5.07
"756",2018-08-26,0.29,0.78,1.42,2.76,0,0,0,11.2,0,0.25,4.15,2.34,5.84
"757",2018-08-27,0.15,0.98,1.43,2.62,0,0,0,10.9,0,0.67,4.43,2.32,5.61
"758",2018-08-28,0.19,1.37,1.37,2.17,0,0,0,10.7,0,0.58,3.78,2.36,6.53
"759",2018-08-29,0.25,0.75,1.45,1.68,0,0,0,10.3,0,0.64,4.66,2.41,7.12
"760",2018-08-30,0.33,0.58,2.13,2.16,0,0,0,10.5,0,0.57,4.28,2.29,6.8
"761",2018-08-31,0.42,0.98,1.6,2.73,0,0,0,10.6,0,0.45,4.04,2.38,7
"762",2018-09-01,0.35,1.07,1.42,2.89,0,0,0,11.6,0,0.48,3.55,1.96,7.39
"763",2018-09-02,0.45,0.36,1.33,2.49,0,0,0,10.5,0,0.76,4.91,20.8,54.9
"764",2018-09-03,0.39,0.94,1.14,2.15,0,0,0,11.1,0,0.84,14.3,41,283
"765",2018-09-04,0.69,1.37,11.2,1.67,0,0,0,21.1,0,0.56,12.3,13.4,95
"766",2018-09-05,0.53,1.46,22.3,1.88,0,0,0,15.7,0,0.53,10.1,8.11,29.1
"767",2018-09-06,1.68,1.45,17.8,2.47,0,0,0,12.7,0,0.61,11.6,5.43,16.4
"768",2018-09-07,0.56,1.36,19.1,2.73,0,0,0,12,0,0.63,7.89,4.24,12.8
"769",2018-09-08,0.48,1.37,20.4,2.21,0,0,0,14.4,0,0.55,5.84,12.2,95
"770",2018-09-09,2.37,1.31,14.5,2.53,0,0,0,23.8,0,0.61,19.7,5.3,151
"771",2018-09-10,11,13.2,19.1,3.58,0,0,0,24.4,0,0.56,50,4.84,32
"772",2018-09-11,14.5,9.58,68.4,4.01,0,0,6.98,23.6,0,0.65,68.8,6.36,36.4
"773",2018-09-12,29,602,1040,4.56,0,0,0.29,24.3,0,1.33,27.4,3.54,21.3
"774",2018-09-13,3.42,331,938,6.15,0,0,0.01,17.5,0,1.19,85.2,9.6,67.9
"775",2018-09-14,21.9,18.6,399,6.54,0,0,20.1,28.2,0,173,25.2,14.1,104
"776",2018-09-15,26,9.71,1740,93.7,0.67,226,161,1250,0.42,2940,9.55,7.18,62.2
"777",2018-09-16,2.83,17,2200,149,2.95,127,235,3060,36.2,1430,6.25,4.93,28.9
"778",2018-09-17,0.41,4.91,1620,177,2.77,19.4,214,3910,19.5,183,3.81,3.69,17.8
"779",2018-09-18,0.22,2.75,796,39.4,0.64,1.36,178,3460,8.86,40.8,4.48,2.93,13.8
"780",2018-09-19,0.26,1.61,250,11.8,0.12,0.34,142,1570,4.47,13.3,3.36,2.36,11.5
"781",2018-09-20,11.5,1.25,98.8,3.55,0.01,0.19,105,376,2.39,5.71,3.39,4.53,15
"782",2018-09-21,2.37,1.13,57.3,1.86,0,1.66,77.9,188,1.23,2.81,5.07,5.72,31.8
"783",2018-09-22,0.37,1.08,40.8,1.42,0,0.72,48.3,142,0.98,2.58,4.82,120,112
"784",2018-09-23,0.2,1.04,31.1,1.18,0,0.22,27.2,102,0.81,2.1,14.8,211,612
"785",2018-09-24,0.16,1.06,23.3,1,0,0.13,12.7,77.7,0.32,1.54,21.5,24.1,117
"786",2018-09-25,0.22,1.05,15.3,0.84,0,0.1,6.55,61.1,0.63,1.23,10.3,20.3,49
"787",2018-09-26,0.22,1.05,10.8,1.11,0,0.1,4.99,51.1,2.37,1.33,24.8,14.7,61
"788",2018-09-27,34.4,8.46,839,40.2,0,0.11,4.75,60.3,8.68,99.6,66.5,8.39,34.1
"789",2018-09-28,11.7,30.9,247,111,0,0.08,2.44,191,1.49,37.3,24.6,6.01,16.8
"790",2018-09-29,2.08,4.47,84.5,26.4,0,0.08,12.1,161,0.84,16.3,143,221,286
"791",2018-09-30,0.86,2.28,56.5,8.68,0.08,0.08,44.4,161,0.75,8.31,104,245,391
"792",2018-10-01,0.98,1.65,204,48.1,0.18,0.07,62,224,53.9,4.63,104,73.8,212
"793",2018-10-02,0.46,1.33,147,36.6,0.05,0.06,55,198,31.1,2.52,23.7,63.7,91.3
"794",2018-10-03,0.4,1.02,59.2,24,0.01,0.06,45.5,120,18,1.25,9.61,27.2,90.2
"795",2018-10-04,0.37,1.16,26.7,10.3,0,0.05,37.3,87.4,11.9,0.8,5.39,13.8,38.7
"796",2018-10-05,0.39,1.17,13.5,3.39,0,0.05,29.7,58.2,7.8,0.73,3.89,9.25,20.3
"797",2018-10-06,0.38,0.99,10.1,1.94,0,0.06,24.1,49.5,5.44,41.6,4.91,6.69,14.2
"798",2018-10-07,0.97,1.14,8.45,10.2,0,0.08,18.3,48.6,9.75,23.2,3.63,7.21,12.1
"799",2018-10-08,0.33,1.16,7.54,57,0,0.08,10.8,56.2,10.9,5.66,3.18,7.73,32.8
"800",2018-10-09,4.81,1.19,8.44,11.5,0,107,7.26,85.1,277,23.7,3.11,55.7,71.7
"801",2018-10-10,1.16,1.12,8.22,158,0,21.7,37.1,170,1050,197,4.45,90.2,277
"802",2018-10-11,0.49,0.95,9.2,29.1,0,1.13,98.6,226,457,150,4.1,24.5,86.3
"803",2018-10-12,0.69,1.14,7.28,5.75,0,0.36,123,158,116,38,3.52,12.8,34.7
"804",2018-10-13,0.33,0.99,11.2,2.43,0,0.29,142,119,70.8,12.6,3.01,8.36,21.6
"805",2018-10-14,0.33,1.13,8.39,1.61,0,0.25,145,115,54.8,6.16,3.16,6.21,13.6
"806",2018-10-15,0.37,17.4,27.3,29.1,1.97,667,135,97.3,50.2,5.85,3.55,7.3,22.4
"807",2018-10-16,0.36,458,24,219,7.98,95.1,124,1050,207,3.57,4.28,8.85,34.9
"808",2018-10-17,0.22,63.9,21.4,81.8,2.06,16.7,106,2240,144,2,3.63,7,17.2
"809",2018-10-18,0.21,6.64,12.9,26.9,0.81,3.7,90.3,1470,84.1,1.44,3.16,6.52,16.4
